!SESSION 2020-10-23 21:14:51.460 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_AR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.emf.ecore 2 0 2020-10-23 21:16:54.071
!MESSAGE Both 'com.autoesl.autopilot.ui.models' and 'com.autoesl.autopilot.ui.models' register a package for 'com.autoesl.autopilot.solution'

!ENTRY org.eclipse.ui 4 4 2020-10-23 21:17:00.320
!MESSAGE Referenced part does not exist yet: org.eclipse.ui.views.TaskList.

!ENTRY org.eclipse.ui 4 4 2020-10-23 21:17:04.187
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY org.eclipse.ui 4 4 2020-10-23 21:17:04.192
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:17:15.382
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:17:15.384
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:17:15.389
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:17:16.256
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:17:16.258
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:17:16.258
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:17:16.264
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:17:16.268
!MESSAGE XSCT Command: [setws D:/dario/fulgor/workspace_tp8], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:17:16.270
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Xilinx/Vitis/2019.2/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:17:16.275
!MESSAGE XSCT command with result: [setws D:/dario/fulgor/workspace_tp8], Result: [null, ]. Thread: Thread-17

!ENTRY org.eclipse.osgi 2 0 2020-10-23 21:17:17.769
!MESSAGE While loading class "com.xilinx.sdsoc.ui.model.SDXTemplatesReader", thread "Thread[main,6,main]" timed out waiting (5002ms) for thread "Thread[Worker-4: Workbench early startup,5,main]" to finish starting bundle "com.xilinx.sdsoc.ui_1.0.0.201911070517 [53]". To avoid deadlock, thread "Thread[main,6,main]" is proceeding but "com.xilinx.sdsoc.ui.model.SDXTemplatesReader" may not be fully initialized.
!STACK 0
org.osgi.framework.BundleException: Unable to acquire the state change lock for the module: osgi.identity; type="osgi.bundle"; version:Version="1.0.0.201911070517"; osgi.identity="com.xilinx.sdsoc.ui"; singleton:="true" [id=53] STARTED [STARTED]
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:337)
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/hw/top_tp8.xsa D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/sw/top_tp8/standalone_domain/system.mss ], Thread: Worker-98: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:24:19.149
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/hw/top_tp8.xsa D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/sw/top_tp8/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-98: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:24:19.150
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/hw/top_tp8.xsa D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/sw/top_tp8/standalone_domain/system.mss], Thread: Worker-98: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:24:19.167
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/hw/top_tp8.xsa D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/sw/top_tp8/standalone_domain/system.mss], Result: [null, {"procname": "u_Micro_2_microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-98: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-10-24 02:24:19.168
!MESSAGE Generating MD5 hash for file: D:\dario\fulgor\workspace_tp8\top_tp8\export\top_tp8\sw\top_tp8\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:24:19.169
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/sw/top_tp8/standalone_domain/system.mss], Thread: Worker-98: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:24:19.181
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/sw/top_tp8/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-98: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:25:51.309
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/hw/top_tp8.xsa D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/sw/top_tp8/standalone_domain/system.mss ], Thread: Worker-97: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:25:51.327
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/hw/top_tp8.xsa D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/sw/top_tp8/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-97: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:25:51.328
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/hw/top_tp8.xsa D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/sw/top_tp8/standalone_domain/system.mss], Thread: Worker-97: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:25:51.342
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/hw/top_tp8.xsa D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/sw/top_tp8/standalone_domain/system.mss], Result: [null, {"procname": "u_Micro_2_microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-97: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-10-24 02:25:51.343
!MESSAGE Generating MD5 hash for file: D:\dario\fulgor\workspace_tp8\top_tp8\export\top_tp8\sw\top_tp8\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:25:51.345
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/sw/top_tp8/standalone_domain/system.mss], Thread: Worker-97: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:25:51.353
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/sw/top_tp8/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-97: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:26:05.370
!MESSAGE XSCT Command: [disconnect tcfchan#35], Thread: Thread-2055

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:26:05.376
!MESSAGE XSCT command with result: [disconnect tcfchan#35], Result: [null, ]. Thread: Thread-2055

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:26:05.380
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-97: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:26:06.067
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#36]. Thread: Worker-97: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:26:06.069
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-97: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:26:06.392
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319A288D7A
  5  Digilent Arty 210319A2D006A
  9  Digilent Arty 210319A28998A
 13  Digilent Arty 210319A2CECCA
 17  Digilent Arty 210319A2CE12A]. Thread: Worker-97: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:26:06.393
!MESSAGE XSCT Command: [version -server], Thread: Worker-97: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:26:06.452
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-97: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:26:06.453
!MESSAGE XSCT Command: [version], Thread: Worker-97: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:26:06.456
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2
SW Build 2708876 on Wed Nov  6 21:40:23 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-97: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:26:06.457
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Arty 210319A288D7A" && level == 0}], Thread: Worker-97: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:26:06.506
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Arty 210319A288D7A" && level == 0}], Result: [null, ]. Thread: Worker-97: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:26:06.507
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-97: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:26:06.758
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-97: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:26:06.785
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:26:06.802
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319A288D7A
  5  Digilent Arty 210319A2D006A
  9  Digilent Arty 210319A28998A
 13  Digilent Arty 210319A2CECCA
 17  Digilent Arty 210319A2CE12A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:26:06.803
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:26:06.851
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:26:06.852
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2D006A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:26:06.905
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2D006A" && level==1}], Result: [null,      6  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:26:06.906
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A28998A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:26:06.953
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A28998A" && level==1}], Result: [null,     10  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:26:06.954
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CECCA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:26:07.005
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CECCA" && level==1}], Result: [null,     14  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:26:07.006
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CE12A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:26:07.056
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CE12A" && level==1}], Result: [null,     18  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:26:07.057
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:26:07.860
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:26:07.861
!MESSAGE XSCT Command: [fpga -file D:/dario/fulgor/workspace_tp8/micro_tp8/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:26:14.607
!MESSAGE XSCT command with result: [fpga -file D:/dario/fulgor/workspace_tp8/micro_tp8/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:26:14.657
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-97: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:26:15.110
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-97: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:26:15.112
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Thread: Worker-97: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:26:15.453
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Result: [null, ]. Thread: Worker-97: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:26:15.454
!MESSAGE XSCT Command: [rst -system], Thread: Worker-97: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:26:16.056
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-97: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:26:16.057
!MESSAGE XSCT Command: [after 3000], Thread: Worker-97: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:26:19.060
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-97: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:26:19.062
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Thread: Worker-97: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:26:19.208
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Result: [null, ]. Thread: Worker-97: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:26:19.209
!MESSAGE XSCT Command: [dow D:/dario/fulgor/workspace_tp8/micro_tp8/Debug/micro_tp8.elf], Thread: Worker-97: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:26:19.756
!MESSAGE XSCT command with result: [dow D:/dario/fulgor/workspace_tp8/micro_tp8/Debug/micro_tp8.elf], Result: [null, ]. Thread: Worker-97: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:26:20.258
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Thread: Worker-97: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:26:20.457
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Result: [null, ]. Thread: Worker-97: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:26:20.459
!MESSAGE XSCT Command: [con], Thread: Worker-97: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:26:20.513
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-97: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 1 0 2020-10-24 02:26:20.516
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '34'

!ENTRY com.xilinx.sdk.utils 1 0 2020-10-24 02:26:20.517
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '34'

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:28:03.303
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/hw/top_tp8.xsa D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/sw/top_tp8/standalone_domain/system.mss ], Thread: Worker-92: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:28:03.319
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/hw/top_tp8.xsa D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/sw/top_tp8/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-92: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:28:03.321
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/hw/top_tp8.xsa D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/sw/top_tp8/standalone_domain/system.mss], Thread: Worker-92: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:28:03.386
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/hw/top_tp8.xsa D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/sw/top_tp8/standalone_domain/system.mss], Result: [null, {"procname": "u_Micro_2_microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-92: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-10-24 02:28:03.388
!MESSAGE Generating MD5 hash for file: D:\dario\fulgor\workspace_tp8\top_tp8\export\top_tp8\sw\top_tp8\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:28:03.390
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/sw/top_tp8/standalone_domain/system.mss], Thread: Worker-92: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:28:03.399
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/sw/top_tp8/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-92: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:28:13.534
!MESSAGE XSCT Command: [disconnect tcfchan#36], Thread: Thread-2096

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:28:13.549
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-98: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:28:13.555
!MESSAGE XSCT command with result: [disconnect tcfchan#36], Result: [null, ]. Thread: Thread-2096

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:28:13.631
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#37]. Thread: Worker-98: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:28:13.632
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-98: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:28:13.961
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319A288D7A
  5  Digilent Arty 210319A2D006A
  9  Digilent Arty 210319A28998A
 13  Digilent Arty 210319A2CECCA
 17  Digilent Arty 210319A2CE12A]. Thread: Worker-98: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:28:13.962
!MESSAGE XSCT Command: [version -server], Thread: Worker-98: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:28:14.014
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-98: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:28:14.015
!MESSAGE XSCT Command: [version], Thread: Worker-98: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:28:14.017
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2
SW Build 2708876 on Wed Nov  6 21:40:23 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-98: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:28:14.018
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Arty 210319A288D7A" && level == 0}], Thread: Worker-98: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:28:14.060
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Arty 210319A288D7A" && level == 0}], Result: [null, ]. Thread: Worker-98: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:28:14.062
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-98: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:28:14.097
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-98: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:28:14.124
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:28:14.143
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319A288D7A
  5  Digilent Arty 210319A2D006A
  9  Digilent Arty 210319A28998A
 13  Digilent Arty 210319A2CECCA
 17  Digilent Arty 210319A2CE12A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:28:14.143
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:28:14.181
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:28:14.182
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2D006A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:28:14.224
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2D006A" && level==1}], Result: [null,      6  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:28:14.225
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A28998A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:28:14.262
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A28998A" && level==1}], Result: [null,     10  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:28:14.264
